------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.7760), (3, 1.6692), (2, 0.0000), 
(2, 2.9089), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 0.9771 + 0.0000 + 1.0000 = 2.8438 
0.9636 + 0.9771 + 0.0000 + 1.0000 = 2.9408 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8438), (0, 0.0000), 
(0, 2.9408), (1, 0.0000), 
------------ 
 Frame: 11: 
0.8705 + 0.9750 + 0.0000 + -0.2138 = 1.6317 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9823 + 0.0000 + 1.0000 = 2.9495 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9495), (3, 1.6317), (2, 0.0000), 
(2, 3.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9771 + 0.0000 + 1.0000 = 2.9337 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9337), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 12: 
0.8290 + 0.9682 + 0.0000 + -0.2138 = 1.5834 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9524 + 0.9912 + 0.0000 + 1.0000 = 2.9435 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9435), (3, 1.5834), (2, 0.0000), 
(2, 3.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 13: 
0.8290 + 0.9686 + 0.0000 + -0.2138 = 1.5838 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9358 + 0.9826 + 0.0000 + 1.0000 = 2.9184 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 3.0000), (3, 1.5838), (2, 0.0000), 
(2, 2.9184), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 14: 
0.7329 + 0.9440 + 0.0000 + -0.2138 = 1.4632 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8841 + 0.9753 + 0.0000 + 1.0000 = 2.8593 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9913 + 0.0000 + 1.0000 = 2.9458 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.8593), (3, 1.4632), (2, 0.0000), 
(2, 2.9458), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9886 + 0.0000 + 1.0000 = 2.9219 
0.9636 + 0.9771 + 0.0000 + 1.0000 = 2.9408 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9219), (0, 0.0000), 
(0, 2.9408), (1, 0.0000), 
------------ 
 Frame: 15: 
0.6535 + 0.9194 + 0.0000 + -0.2138 = 1.3592 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8917 + 0.9753 + 0.0000 + 1.0000 = 2.8670 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9706 + 0.9825 + 0.0000 + 1.0000 = 2.9531 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.8670), (3, 1.3592), (2, 0.0000), 
(2, 2.9531), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9130 + 0.9768 + 0.0000 + 1.0000 = 2.8898 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.8898), (1, 0.0000), 
------------ 
 Frame: 16: 
0.6157 + 0.9082 + 0.0000 + -0.2138 = 1.3101 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9420 + 0.9827 + 0.0000 + 1.0000 = 2.9248 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9848 + 0.9914 + 0.0000 + 1.0000 = 2.9762 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9248), (3, 1.3101), (2, 0.0000), 
(2, 2.9762), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9130 + 1.0000 + 0.0000 + 1.0000 = 2.9130 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9130), (1, 0.0000), 
------------ 
 Frame: 17: 
0.6340 + 0.9082 + 0.0000 + -0.2138 = 1.3284 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9710 + 1.0000 + 0.0000 + 1.0000 = 2.9710 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9377 + 0.9914 + 0.0000 + 1.0000 = 2.9291 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9710), (3, 1.3284), (2, 0.0000), 
(2, 2.9291), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 18: 
0.6604 + 0.9073 + 0.0000 + -0.2138 = 1.3539 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 1.0000 + 0.0000 + 1.0000 = 2.9600 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9524 + 0.9913 + 0.0000 + 1.0000 = 2.9437 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9600), (3, 1.3539), (2, 0.0000), 
(2, 2.9437), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 19: 
0.6604 + 0.9073 + 0.0000 + 1.0000 = 2.5677 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + -0.1960 = 1.8040 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9846 + 1.0000 + 0.0000 + 1.0000 = 2.9846 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.5677), (5, 1.8040), (2, 0.0000), 
(2, 2.9846), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9772 + 0.0000 + 1.0000 = 2.9106 
0.9545 + 0.9772 + 0.0000 + 1.0000 = 2.9318 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9106), (0, 0.0000), 
(0, 2.9318), (1, 0.0000), 
------------ 
 Frame: 20: 
1.0000 + 1.0000 + 0.0000 + -0.1960 = 1.8040 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 1.8040), (2, 0.0000), 
(2, 3.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 21: 
0.9167 + 1.0000 + 0.0000 + -0.1960 = 1.7207 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9167 + 1.0000 + 0.0000 + 1.0000 = 2.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9701 + 0.9755 + 0.0000 + 1.0000 = 2.9456 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9167), (5, 1.7207), (2, 0.0000), 
(2, 2.9456), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 1.0000 = 2.8667 
0.9636 + 0.9773 + 0.0000 + 1.0000 = 2.9410 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8667), (0, 0.0000), 
(0, 2.9410), (1, 0.0000), 
------------ 
 Frame: 22: 
0.9440 + 0.9757 + 0.0000 + -0.1960 = 1.7238 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9710 + 0.9757 + 0.0000 + 1.0000 = 2.9468 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9851 + 1.0000 + 0.0000 + 1.0000 = 2.9851 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9468), (5, 1.7238), (2, 0.0000), 
(2, 2.9851), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 1.0000 = 2.8667 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8667), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 23: 
0.9167 + 1.0000 + 0.0000 + 1.0000 = 2.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9710 + 0.9759 + 0.0000 + -0.2138 = 1.7331 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9265 + 0.9810 + 0.0000 + 1.0000 = 2.9074 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9167), (3, 1.7331), (2, 0.0000), 
(2, 2.9074), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9783 + 1.0000 + 0.0000 + 1.0000 = 2.9783 
0.9821 + 0.9779 + 0.0000 + 1.0000 = 2.9600 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9783), (0, 0.0000), 
(0, 2.9600), (1, 0.0000), 
------------ 
 Frame: 24: 
0.8827 + 0.9830 + 0.0000 + -0.2138 = 1.6519 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9830 + 0.0000 + 1.0000 = 2.8921 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.8921), (3, 1.6519), (2, 0.0000), 
(2, 3.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 1.0000 = 2.8667 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8667), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 25: 
0.9851 + 0.9831 + 0.0000 + 1.0000 = 2.9682 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8696 + 1.0000 + 0.0000 + -0.1960 = 1.6736 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9265 + 0.9811 + 0.0000 + 1.0000 = 2.9076 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9682), (5, 1.6736), (2, 0.0000), 
(2, 2.9076), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8478 + 1.0000 + 0.0000 + 1.0000 = 2.8478 
0.9333 + 1.0000 + 0.0000 + 1.0000 = 2.9333 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8478), (0, 0.0000), 
(0, 2.9333), (1, 0.0000), 
------------ 
 Frame: 26: 
0.9371 + 0.9830 + 0.0000 + -0.1960 = 1.7241 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9280 + 0.9830 + 0.0000 + 1.0000 = 2.9109 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9830 + 0.0000 + 1.0000 = 2.9395 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9109), (5, 1.7241), (2, 0.0000), 
(2, 2.9395), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8290 + 0.9782 + 0.0000 + 1.0000 = 2.8072 
0.9667 + 1.0000 + 0.0000 + 1.0000 = 2.9667 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8072), (0, 0.0000), 
(0, 2.9667), (1, 0.0000), 
------------ 
 Frame: 27: 
0.9668 + 0.9659 + 0.0000 + -0.1960 = 1.7368 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9692 + 0.9830 + 0.0000 + 1.0000 = 2.9522 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9830 + 0.9810 + 0.0000 + 1.0000 = 2.9640 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9522), (5, 1.7368), (2, 0.0000), 
(2, 2.9640), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9502 + 0.9670 + 0.0000 + 1.0000 = 2.9172 
0.9565 + 0.9890 + 0.0000 + 1.0000 = 2.9455 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9172), (0, 0.0000), 
(0, 2.9455), (1, 0.0000), 
------------ 
 Frame: 28: 
0.9248 + 0.9662 + 0.0000 + -0.1960 = 1.6950 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 1.0000 + 0.0000 + 1.0000 = 2.9565 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9710 + 0.9831 + 0.0000 + 1.0000 = 2.9541 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9565), (5, 1.6950), (2, 0.0000), 
(2, 2.9541), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 29: 
0.8963 + 0.9831 + 0.0000 + -0.1960 = 1.6834 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9692 + 0.9831 + 0.0000 + 1.0000 = 2.9523 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9167 + 1.0000 + 0.0000 + 1.0000 = 2.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9523), (5, 1.6834), (2, 0.0000), 
(2, 2.9167), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9565 + 0.9780 + 0.0000 + 1.0000 = 2.9345 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 2.9345), (1, 0.0000), 
------------ 
 Frame: 30: 
0.8963 + 0.9831 + 0.0000 + -0.1960 = 1.6834 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9306 + 0.9811 + 0.0000 + 1.0000 = 2.9116 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 3.0000), (5, 1.6834), (2, 0.0000), 
(2, 2.9116), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8551 + 0.9787 + 0.0000 + 1.0000 = 2.8338 
0.9655 + 0.9787 + 0.0000 + 1.0000 = 2.9442 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8338), (0, 0.0000), 
(0, 2.9442), (1, 0.0000), 
------------ 
 Frame: 31: 
0.8246 + 0.9833 + 0.0000 + -0.1960 = 1.6119 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 1.0000 + 0.0000 + 1.0000 = 2.9200 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9994 + 0.9764 + 0.0000 + 1.0000 = 2.9757 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.9200), (5, 1.6119), (2, 0.0000), 
(2, 2.9757), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9894 + 0.0000 + 1.0000 = 2.9269 
0.9235 + 0.9699 + 0.0000 + 1.0000 = 2.8935 
