------------ 
 Frame: 1: 
(2, 2.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 4: 
0.5833 + 0.8675 + 0.0000 + 0.0000 = 1.4509 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9667 + 1.0000 + 0.0000 + 0.0000 = 1.9667 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8400 + 0.9829 + 0.0000 + 0.0000 = 1.8229 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9667), (5, 1.4509), (2, 0.0000), 
(2, 1.8229), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9771 + 0.0000 + 0.0000 = 1.9336 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9336), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 5: 
0.5833 + 0.8698 + 0.0000 + 0.0000 = 1.4531 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9463 + 0.9812 + 0.0000 + 0.0000 = 1.9275 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (5, 1.4531), (2, 0.0000), 
(2, 1.9275), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9377 + 0.9681 + 0.0000 + 0.0000 = 1.9058 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9058), (1, 0.0000), 
------------ 
 Frame: 6: 
0.5645 + 0.8908 + 0.0000 + 0.0000 = 1.4553 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9677 + 0.9765 + 0.0000 + 0.0000 = 1.9443 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9730 + 1.0000 + 0.0000 + 0.0000 = 1.9730 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9443), (5, 1.4553), (2, 0.0000), 
(2, 1.9730), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 7: 
0.7119 + 0.8694 + 0.0000 + 0.0000 = 1.5812 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7930 + 0.9762 + 0.0000 + 0.0000 = 1.7692 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.7692), (5, 1.5812), (2, 0.0000), 
(2, 2.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9286 + 1.0000 + 0.0000 + 0.0000 = 1.9286 
0.9524 + 1.0000 + 0.0000 + 0.0000 = 1.9524 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9286), (0, 0.0000), 
(0, 1.9524), (1, 0.0000), 
------------ 
 Frame: 8: 
0.6471 + 0.8853 + 0.0000 + 0.0000 = 1.5324 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9831 + 0.0000 + 0.0000 = 1.8922 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9377 + 0.9831 + 0.0000 + 0.0000 = 1.9209 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8922), (5, 1.5324), (2, 0.0000), 
(2, 1.9209), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 9: 
0.7910 + 0.8691 + 0.0000 + 0.0000 = 1.6600 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8182 + 0.9831 + 0.0000 + 0.0000 = 1.8013 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9474 + 0.9831 + 0.0000 + 0.0000 = 1.9305 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8013), (5, 1.6600), (2, 0.0000), 
(2, 1.9305), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9883 + 0.9886 + 0.0000 + 0.0000 = 1.9769 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9769), (1, 0.0000), 
------------ 
 Frame: 10: 
0.7119 + 0.8812 + 0.0000 + 0.0000 = 1.5931 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 0.9825 + 0.0000 + 0.0000 = 1.8825 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9825 + 0.0000 + 0.0000 = 1.9085 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8825), (5, 1.5931), (2, 0.0000), 
(2, 1.9085), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 0.9771 + 0.0000 + 0.0000 = 1.8438 
0.9636 + 0.9771 + 0.0000 + 0.0000 = 1.9408 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8438), (0, 0.0000), 
(0, 1.9408), (1, 0.0000), 
------------ 
 Frame: 11: 
0.6885 + 0.8838 + 0.0000 + 0.0000 = 1.5724 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9823 + 0.0000 + 0.0000 = 1.9495 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9495), (5, 1.5724), (2, 0.0000), 
(2, 2.0000), (5, 0.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9771 + 0.0000 + 0.0000 = 1.9337 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9337), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 12: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9524 + 0.9912 + 0.0000 + 0.0000 = 1.9435 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9435), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 13: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9358 + 0.9826 + 0.0000 + 0.0000 = 1.9184 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 1.9184), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 14: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8841 + 0.9753 + 0.0000 + 0.0000 = 1.8593 
0.9545 + 0.9913 + 0.0000 + 0.0000 = 1.9458 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8593), (2, 0.0000), 
(2, 1.9458), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9886 + 0.0000 + 0.0000 = 1.9219 
0.9636 + 0.9771 + 0.0000 + 0.0000 = 1.9408 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9219), (0, 0.0000), 
(0, 1.9408), (1, 0.0000), 
------------ 
 Frame: 15: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8917 + 0.9753 + 0.0000 + 0.0000 = 1.8670 
0.9706 + 0.9825 + 0.0000 + 0.0000 = 1.9531 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8670), (2, 0.0000), 
(2, 1.9531), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9130 + 0.9768 + 0.0000 + 0.0000 = 1.8898 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.8898), (1, 0.0000), 
------------ 
 Frame: 16: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9420 + 0.9827 + 0.0000 + 0.0000 = 1.9248 
0.9848 + 0.9914 + 0.0000 + 0.0000 = 1.9762 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9248), (2, 0.0000), 
(2, 1.9762), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9130 + 1.0000 + 0.0000 + 0.0000 = 1.9130 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9130), (1, 0.0000), 
------------ 
 Frame: 17: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9710 + 1.0000 + 0.0000 + 0.0000 = 1.9710 
0.9377 + 0.9914 + 0.0000 + 0.0000 = 1.9291 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9710), (2, 0.0000), 
(2, 1.9291), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 18: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 1.0000 + 0.0000 + 0.0000 = 1.9600 
0.9524 + 0.9913 + 0.0000 + 0.0000 = 1.9437 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9600), (2, 0.0000), 
(2, 1.9437), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 19: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9846 + 1.0000 + 0.0000 + 0.0000 = 1.9846 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 1.9846), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9772 + 0.0000 + 0.0000 = 1.9106 
0.9545 + 0.9772 + 0.0000 + 0.0000 = 1.9318 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9106), (0, 0.0000), 
(0, 1.9318), (1, 0.0000), 
------------ 
 Frame: 20: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 21: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9167 + 1.0000 + 0.0000 + 0.0000 = 1.9167 
0.9701 + 0.9755 + 0.0000 + 0.0000 = 1.9456 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9167), (2, 0.0000), 
(2, 1.9456), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 0.0000 = 1.8667 
0.9636 + 0.9773 + 0.0000 + 0.0000 = 1.9410 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8667), (0, 0.0000), 
(0, 1.9410), (1, 0.0000), 
------------ 
 Frame: 22: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9710 + 0.9757 + 0.0000 + 0.0000 = 1.9468 
0.9851 + 1.0000 + 0.0000 + 0.0000 = 1.9851 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9468), (2, 0.0000), 
(2, 1.9851), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 0.0000 = 1.8667 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8667), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 23: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9710 + 0.9759 + 0.0000 + 0.0000 = 1.9469 
0.9265 + 0.9810 + 0.0000 + 0.0000 = 1.9074 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9469), (2, 0.0000), 
(2, 1.9074), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9783 + 1.0000 + 0.0000 + 0.0000 = 1.9783 
0.9821 + 0.9779 + 0.0000 + 0.0000 = 1.9600 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9783), (0, 0.0000), 
(0, 1.9600), (1, 0.0000), 
------------ 
 Frame: 24: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9827 + 0.0000 + 0.0000 = 1.8918 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8918), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8667 + 1.0000 + 0.0000 + 0.0000 = 1.8667 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8667), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 25: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8696 + 1.0000 + 0.0000 + 0.0000 = 1.8696 
0.9265 + 0.9811 + 0.0000 + 0.0000 = 1.9076 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8696), (2, 0.0000), 
(2, 1.9076), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8478 + 1.0000 + 0.0000 + 0.0000 = 1.8478 
0.9333 + 1.0000 + 0.0000 + 0.0000 = 1.9333 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8478), (0, 0.0000), 
(0, 1.9333), (1, 0.0000), 
------------ 
 Frame: 26: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9280 + 0.9830 + 0.0000 + 0.0000 = 1.9109 
0.9565 + 0.9830 + 0.0000 + 0.0000 = 1.9395 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9109), (2, 0.0000), 
(2, 1.9395), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8290 + 0.9782 + 0.0000 + 0.0000 = 1.8072 
0.9667 + 1.0000 + 0.0000 + 0.0000 = 1.9667 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8072), (0, 0.0000), 
(0, 1.9667), (1, 0.0000), 
------------ 
 Frame: 27: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9692 + 0.9830 + 0.0000 + 0.0000 = 1.9522 
0.9830 + 0.9810 + 0.0000 + 0.0000 = 1.9640 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9522), (2, 0.0000), 
(2, 1.9640), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9502 + 0.9670 + 0.0000 + 0.0000 = 1.9172 
0.9565 + 0.9890 + 0.0000 + 0.0000 = 1.9455 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9172), (0, 0.0000), 
(0, 1.9455), (1, 0.0000), 
------------ 
 Frame: 28: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 1.0000 + 0.0000 + 0.0000 = 1.9565 
0.9710 + 0.9831 + 0.0000 + 0.0000 = 1.9541 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9565), (2, 0.0000), 
(2, 1.9541), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 29: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9692 + 0.9831 + 0.0000 + 0.0000 = 1.9523 
0.9167 + 1.0000 + 0.0000 + 0.0000 = 1.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9523), (2, 0.0000), 
(2, 1.9167), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9565 + 0.9780 + 0.0000 + 0.0000 = 1.9345 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9345), (1, 0.0000), 
------------ 
 Frame: 30: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9306 + 0.9811 + 0.0000 + 0.0000 = 1.9116 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 1.9116), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8551 + 0.9787 + 0.0000 + 0.0000 = 1.8338 
0.9655 + 0.9787 + 0.0000 + 0.0000 = 1.9442 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8338), (0, 0.0000), 
(0, 1.9442), (1, 0.0000), 
------------ 
 Frame: 31: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 1.0000 + 0.0000 + 0.0000 = 1.9200 
0.9994 + 0.9764 + 0.0000 + 0.0000 = 1.9757 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9200), (2, 0.0000), 
(2, 1.9757), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9894 + 0.0000 + 0.0000 = 1.9269 
0.9235 + 0.9699 + 0.0000 + 0.0000 = 1.8935 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9269), (0, 0.0000), 
(0, 1.8935), (1, 0.0000), 
------------ 
 Frame: 32: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9273 + 0.9811 + 0.0000 + 0.0000 = 1.9083 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 2.0000), (2, 0.0000), 
(2, 1.9083), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9565 + 0.9787 + 0.0000 + 0.0000 = 1.9352 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9352), (1, 0.0000), 
------------ 
 Frame: 33: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9692 + 1.0000 + 0.0000 + 0.0000 = 1.9692 
0.9545 + 0.9811 + 0.0000 + 0.0000 = 1.9356 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9692), (2, 0.0000), 
(2, 1.9356), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9593 + 0.9894 + 0.0000 + 0.0000 = 1.9487 
0.9907 + 0.9787 + 0.0000 + 0.0000 = 1.9694 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9487), (0, 0.0000), 
(0, 1.9694), (1, 0.0000), 
------------ 
 Frame: 34: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8908 + 0.9831 + 0.0000 + 0.0000 = 1.8738 
0.9545 + 0.9811 + 0.0000 + 0.0000 = 1.9356 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8738), (2, 0.0000), 
(2, 1.9356), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9541 + 0.9700 + 0.0000 + 0.0000 = 1.9241 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 1.9241), (1, 0.0000), 
------------ 
 Frame: 35: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9385 + 0.9825 + 0.0000 + 0.0000 = 1.9210 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9210), (2, 0.0000), 
(2, 2.0000), (3, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 1.0000 + 0.0000 + 0.0000 = 1.8750 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8750), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 36: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8977 + 0.9826 + 0.0000 + 0.0000 = 1.8803 
0.9545 + 0.9913 + 0.0000 + 0.0000 = 1.9459 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8803), (2, 0.0000), 
(2, 1.9459), (3, 0.0000), 
