------------ 
 Frame: 1: 
(5, 2.9799), (6, 0.0000), (7, 0.0000), 
(6, 3.0000), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 10: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(7, 2.9978), (5, 0.0000), (6, 0.0000), 
(5, 2.9799), (6, 0.0000), (7, 0.0000), 
(6, 2.9898), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 11: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9300 = 2.9300 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
(6, 2.9700), (5, 0.0000), (7, 0.0000), 
(5, 2.9300), (6, 0.0000), (7, 0.0000), 
(7, 2.9900), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 12: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(6, 2.9900), (5, 0.0000), (7, 0.0000), 
(5, 2.9800), (7, 0.0000), (6, 0.0000), 
(7, 2.9799), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 13: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9900 = 2.8233 
1.8333 + 0.9898 = 2.8231 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9400 = 2.7733 
0.0000 + 0.0000 = 0.0000 
(6, 2.8233), (5, 0.0000), (7, 0.0000), 
(5, 2.8231), (7, 0.0000), (6, 0.0000), 
(7, 2.7733), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 14: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9500 = 2.7833 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
(6, 2.7833), (5, 0.0000), (7, 0.0000), 
(5, 2.9899), (7, 0.0000), (6, 0.0000), 
(7, 2.9699), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 15: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
1.9259 + 0.9899 = 2.9158 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(6, 2.9800), (5, 0.0000), (7, 0.0000), 
(5, 2.9158), (7, 0.0000), (6, 0.0000), 
(7, 2.9799), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 16: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.2300 = 2.0633 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9979 = 2.8312 
0.0000 + 0.0000 = 0.0000 
(6, 2.0633), (5, 0.0000), (7, 0.0000), 
(5, 2.9699), (7, 0.0000), (6, 0.0000), 
(7, 2.8312), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 17: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9310 + 0.2500 = 2.1810 
1.7500 + 0.9699 = 2.7199 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
(6, 2.1810), (5, 0.0000), (7, 0.0000), 
(5, 2.7199), (7, 0.0000), (6, 0.0000), 
(7, 2.9600), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 18: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9310 + 0.9900 = 2.9210 
1.9259 + 0.9799 = 2.9058 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(6, 2.9210), (5, 0.0000), (7, 0.0000), 
(5, 2.9058), (7, 0.0000), (6, 0.0000), 
(7, 2.9700), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 19: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 1.0000 = 2.7500 
2.0000 + 0.9500 = 2.9500 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(6, 2.7500), (5, 0.0000), (7, 0.0000), 
(5, 2.9500), (7, 0.0000), (6, 0.0000), 
(7, 2.9799), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 20: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9310 + 0.9600 = 2.8910 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(6, 2.8910), (5, 0.0000), (7, 0.0000), 
(5, 2.9800), (7, 0.0000), (6, 0.0000), 
(7, 2.9898), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 21: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
1.6944 + 0.9898 = 2.6842 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9310 + 0.9898 = 2.9208 
(7, 2.9898), (5, 0.0000), (6, 0.0000), 
(5, 2.6842), (7, 0.0000), (6, 0.0000), 
(6, 2.9208), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 22: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
1.9259 + 0.9699 = 2.8958 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9800 = 2.8133 
(6, 2.9799), (5, 0.0000), (7, 0.0000), 
(5, 2.8958), (6, 0.0000), (7, 0.0000), 
(7, 2.8133), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 23: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
1.8621 + 0.9799 = 2.8420 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(6, 2.9600), (5, 0.0000), (7, 0.0000), 
(5, 2.8420), (7, 0.0000), (6, 0.0000), 
(7, 2.9898), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 24: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9900 = 2.7400 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(6, 2.7400), (5, 0.0000), (7, 0.0000), 
(5, 3.0000), (7, 0.0000), (6, 0.0000), 
(7, 2.9898), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 25: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.7184 + 0.9299 = 2.6483 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(6, 3.0000), (5, 0.0000), (7, 0.0000), 
(5, 2.6483), (7, 0.0000), (6, 0.0000), 
(7, 2.9898), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 26: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(6, 2.9800), (5, 0.0000), (7, 0.0000), 
(5, 2.9899), (7, 0.0000), (6, 0.0000), 
(7, 2.9898), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 27: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9599 = 2.9599 
(7, 2.9978), (5, 0.0000), (6, 0.0000), 
(5, 2.9800), (7, 0.0000), (6, 0.0000), 
(6, 2.9599), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 28: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9978 = 2.7478 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(7, 2.7478), (5, 0.0000), (6, 0.0000), 
(5, 3.0000), (6, 0.0000), (7, 0.0000), 
(6, 2.9799), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 29: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
1.9259 + 0.9900 = 2.9159 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9400 = 2.9400 
(6, 2.9900), (5, 0.0000), (7, 0.0000), 
(5, 2.9159), (6, 0.0000), (7, 0.0000), 
(7, 2.9400), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 30: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9599 = 2.9599 
0.0000 + 0.0000 = 0.0000 
1.9259 + 0.9900 = 2.9159 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
(7, 2.9599), (5, 0.0000), (6, 0.0000), 
(5, 2.9159), (7, 0.0000), (6, 0.0000), 
(6, 2.9800), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 31: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9799 = 2.8132 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
(6, 2.9900), (5, 0.0000), (7, 0.0000), 
(5, 2.8132), (6, 0.0000), (7, 0.0000), 
(7, 2.9799), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 32: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
(7, 2.9978), (5, 0.0000), (6, 0.0000), 
(5, 2.9700), (7, 0.0000), (6, 0.0000), 
(6, 2.9900), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 33: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
(6, 2.9900), (5, 0.0000), (7, 0.0000), 
(5, 2.9898), (6, 0.0000), (7, 0.0000), 
(7, 2.9900), (5, 0.0000), (6, 0.0000), 
------------ 
 Frame: 34: 
0.0000 + 0.0000 = 0.0000 
1.4778 + 0.8900 = 2.3678 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9598 = 2.7098 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
(7, 2.3678), (5, 0.0000), (6, 0.0000), 
(5, 2.7098), (7, 0.0000), (6, 0.0000), 
(6, 3.0000), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 35: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(7, 3.0000), (5, 0.0000), (6, 0.0000), 
(5, 2.9699), (6, 0.0000), (7, 0.0000), 
(6, 3.0000), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 36: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9199 = 2.9199 
2.0000 + 0.9895 = 2.9895 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9259 + 0.1900 = 2.1159 
0.0000 + 0.0000 = 0.0000 
(7, 2.9199), (5, 0.0000), (6, 0.0000), 
(5, 2.9895), (6, 0.0000), (7, 0.0000), 
(6, 2.1159), (5, 0.0000), (7, 0.0000), 
------------ 
 Frame: 37: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.2100 = 2.2100 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9795 = 2.7295 
0.0000 + 0.0000 = 0.0000 
0.5500 + 0.9865 = 1.5365 
(6, 2.2100), (5, 0.0000), (7, 0.0000), 
(5, 2.7295), (7, 1.5365), (6, 0.0000), 
------------ 
 Frame: 38: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.7500 + 0.9497 = 2.6997 
0.0000 + 0.0000 = 0.0000 
0.5500 + 0.9780 = 1.5280 
0.0000 + 0.0000 = 0.0000 
(6, 3.0000), (5, 0.0000), 
(5, 2.6997), (6, 0.0000), 
(5, 1.5280), (6, 0.0000), 
Two Regions match the same! 
------------ 
 Frame: 39: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(6, 3.0000), (14, 0.0000), (15, 0.0000), 
(14, 3.0000), (15, 0.0000), (6, 0.0000), 
(15, 3.0000), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 40: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
(6, 2.9900), (14, 0.0000), (15, 0.0000), 
(14, 2.9700), (15, 0.0000), (6, 0.0000), 
(15, 2.9699), (14, 0.0000), (6, 0.0000), 
------------ 
 Frame: 41: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.9722 + 0.8800 = 1.8522 
1.7500 + 0.9800 = 2.7300 
0.5500 + 0.9293 = 1.4793 
0.0000 + 0.0000 = 0.0000 
(6, 1.8522), (14, 0.0000), (15, 0.0000), 
(14, 2.7300), (15, 1.4793), (6, 0.0000), 
------------ 
 Frame: 42: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(6, 2.9799), (14, 0.0000), 
(14, 3.0000), (6, 0.0000), 
------------ 
 Frame: 43: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
(9, 0.0000), 
(9, 3.0000), 
0.0000 + 0.0000 = 0.0000 
1.9259 + 0.9599 = 2.8859 
0.8333 + 0.9490 = 1.7823 
0.0000 + 0.0000 = 0.0000 
(6, 2.8859), (14, 0.0000), 
(14, 1.7823), (6, 0.0000), 
------------ 
 Frame: 44: 
0.0000 + 0.0000 = 0.0000 
1.8786 + 0.9799 = 2.8585 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(16, 2.8585), (9, 0.0000), 
(9, 2.9898), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9599 = 2.9599 
(14, 0.0000), (6, 0.0000), 
(14, 3.0000), (6, 0.0000), 
(6, 2.9599), (14, 0.0000), 
------------ 
 Frame: 45: 
0.0000 + 0.0000 = 0.0000 
1.8786 + 0.9900 = 2.8686 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(16, 2.8686), (9, 0.0000), 
(9, 2.9979), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(15, 3.0000), (14, 0.0000), (6, 0.0000), 
(14, 3.0000), (6, 0.0000), (15, 0.0000), 
(6, 3.0000), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 46: 
0.0000 + 0.0000 = 0.0000 
1.8786 + 1.0000 = 2.8786 
2.0000 + 0.3004 = 2.3004 
0.0000 + 0.0000 = 0.0000 
(16, 2.8786), (9, 0.0000), 
(9, 2.3004), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9600 = 2.7933 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7202 + 0.8600 = 2.5802 
0.0000 + 0.0000 = 0.0000 
(15, 2.7933), (14, 0.0000), (6, 0.0000), 
(14, 2.9898), (6, 0.0000), (15, 0.0000), 
(6, 2.5802), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 47: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.9775 + 0.3018 = 2.2793 
0.0000 + 0.0000 = 0.0000 
(16, 3.0000), (9, 0.0000), 
(9, 2.2793), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.8800 = 2.6300 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.6481 + 0.8500 = 2.4981 
0.0000 + 0.0000 = 0.0000 
(15, 2.6300), (14, 0.0000), (6, 0.0000), 
(14, 2.9900), (6, 0.0000), (15, 0.0000), 
(6, 2.4981), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 48: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
1.9259 + 0.9984 = 2.9243 
0.0000 + 0.0000 = 0.0000 
(16, 2.9800), (9, 0.0000), 
(9, 2.9243), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(15, 3.0000), (14, 0.0000), (6, 0.0000), 
(14, 3.0000), (6, 0.0000), (15, 0.0000), 
(6, 2.9900), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 49: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.9770 + 0.9799 = 2.9569 
0.0000 + 0.0000 = 0.0000 
(16, 2.9900), (9, 0.0000), 
(9, 2.9569), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
1.8800 + 0.9300 = 2.8100 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(6, 2.9899), (14, 0.0000), (15, 0.0000), 
(14, 2.8100), (6, 0.0000), (15, 0.0000), 
------------ 
 Frame: 50: 
0.0000 + 0.0000 = 0.0000 
1.9259 + 0.9900 = 2.9159 
1.9029 + 0.9898 = 2.8927 
0.0000 + 0.0000 = 0.0000 
