------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.9698 = 2.9698 
0.9306 + 0.9905 + 0.0000 + 0.9900 = 2.9111 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9698), (6, 0.0000), 
(6, 2.9111), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8527 + 0.9868 + 0.0000 + 0.9599 = 2.7994 
0.7048 + 0.9045 + 0.0000 + 0.7088 = 2.3182 
0.9818 + 0.9791 + 0.0000 + 0.9600 = 2.9209 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.7994), (11, 2.3182), (1, 0.0000), 
(1, 2.9209), (4, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8730 + 0.9894 + 0.0000 + 0.9799 = 2.8422 
(9, 2.8422), (10, 0.0000), 
------------ 
 Frame: 8: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8744 + 0.9905 + 0.0000 + 0.9187 = 2.7836 
0.9796 + 1.0000 + 0.0000 + 0.9900 = 2.9696 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.7836), (6, 0.0000), 
(6, 2.9696), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9787 + 0.0000 + 0.9978 = 2.9075 
(9, 2.9075), (10, 0.0000), 
0.6850 + 0.8853 + 0.0000 + 0.6086 = 2.1788 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9718 + 0.9578 + 0.0000 + 0.8997 = 2.8293 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9746 + 0.9906 + 0.0000 + 0.9698 = 2.9349 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.8293), (11, 2.1788), (1, 0.0000), 
(1, 2.9349), (11, 0.0000), (4, 0.0000), 
------------ 
 Frame: 9: 
0.9894 + 0.9639 + 0.0000 + 0.7480 = 2.7013 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6923 + 0.8901 + 0.0000 + 0.8600 = 2.4423 
0.7094 + 0.8942 + 0.0000 + 0.6289 = 2.2326 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9655 + 0.9798 + 0.0000 + 0.9793 = 2.9247 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9636 + 0.9674 + 0.0000 + 0.9596 = 2.8907 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5614 + 0.8684 + 0.0000 + 0.0658 = 1.4957 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.3845 + 0.7644 + 0.0000 + -0.2176 = 0.9313 
(11, 2.7013), (4, 2.4423), (1, 0.0000), 
(4, 2.9247), (11, 2.2326), (1, 0.0000), 
(1, 2.8907), (11, 0.0000), (4, 0.0000), 
(11, 1.4957), (4, 0.9313), (1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9025 + 0.9737 + 0.0000 + 0.9190 = 2.7951 
0.9524 + 0.9907 + 0.0000 + 0.9799 = 2.9230 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.7951), (6, 0.0000), 
(6, 2.9230), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9893 + 0.0000 + 0.9898 = 2.9434 
(9, 2.9434), (10, 0.0000), 
------------ 
 Frame: 10: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8804 + 0.9719 + 0.0000 + 0.9800 = 2.8323 
0.9821 + 0.9867 + 0.0000 + 0.9899 = 2.9587 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.8323), (6, 0.0000), 
(6, 2.9587), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9744 + 0.9702 + 0.0000 + 0.9598 = 2.9044 
(9, 2.9044), (10, 0.0000), 
0.9562 + 0.9628 + 0.0000 + 0.8094 = 2.7284 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4165 + 0.8049 + 0.0000 + -0.0238 = 1.1976 
0.7499 + 0.9350 + 0.0000 + 0.9277 = 2.6126 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9462 + 0.9907 + 0.0000 + 0.9500 = 2.8869 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.7284), (-1, 2.6126), (-1, 1.1976), (1, 0.0000), 
(1, 2.8869), (-1, 0.0000), (-1, 0.0000), (-1, 0.0000), 
------------ 
 Frame: 11: 
0.9091 + 0.9786 + 0.0000 + 0.9599 = 2.8476 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.8476), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9716 + 0.9906 + 0.0000 + 0.9600 = 2.9222 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4700 + 0.8304 + 0.0000 + -0.0079 = 1.2925 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8862 + 0.9662 + 0.0000 + 0.9558 = 2.8083 
(1, 2.9222), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.8083), (-1, 1.2925), (1, 0.0000), 
------------ 
 Frame: 12: 
0.5897 + 0.8031 + 0.0000 + -0.0749 = 1.3180 
0.7969 + 0.9603 + 0.0000 + 0.8879 = 2.6452 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5143 + 0.8490 + 0.0000 + 0.0266 = 1.3899 
0.9138 + 0.9813 + 0.0000 + 0.9499 = 2.8450 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9813 + 0.0000 + 0.9595 = 2.8953 
(12, 2.6452), (-1, 1.3180), (1, 0.0000), 
(12, 2.8450), (-1, 1.3899), (1, 0.0000), 
(1, 2.8953), (-1, 0.0000), (12, 0.0000), 
Two Regions match the same! 
0.8315 + 0.9863 + 0.0000 + 0.9189 = 2.7367 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9711 + 0.9863 + 0.0000 + 0.9894 = 2.9469 
(7, 2.7367), (6, 0.0000), 
(6, 2.9469), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9851 + 0.0000 + 0.9494 = 2.8988 
(9, 2.8988), (10, 0.0000), 
------------ 
 Frame: 13: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.9897 = 2.9897 
0.8671 + 0.9862 + 0.0000 + 0.9897 = 2.8430 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9897), (6, 0.0000), 
(6, 2.8430), (7, 0.0000), 
0.6667 + 0.9445 + 0.0000 + 0.1693 = 1.7804 
0.7715 + 0.9057 + 0.0000 + 0.7082 = 2.3854 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8846 + 0.8610 + 0.0000 + 0.5463 = 2.2919 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9655 + 0.9815 + 0.0000 + 1.0000 = 2.9470 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4881 + 0.8418 + 0.0000 + 0.0244 = 1.3542 
0.9489 + 0.9908 + 0.0000 + 0.9981 = 2.9378 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8276 + 0.9538 + 0.0000 + 0.8380 = 2.6194 
(-1, 2.3854), (-1, 2.2919), (-1, 1.7804), (1, 0.0000), 
(1, 2.9470), (-1, 0.0000), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.9378), (-1, 2.6194), (-1, 1.3542), (1, 0.0000), 
0.8178 + 0.9668 + 0.0000 + 0.2883 = 2.0728 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9897 + 1.0000 + 0.0000 + 0.9699 = 2.9596 
(10, 2.0728), (9, 0.0000), 
(9, 2.9596), (10, 0.0000), 
------------ 
 Frame: 14: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8500 + 1.0000 + 0.0000 + 0.8779 = 2.7279 
0.9545 + 0.9867 + 0.0000 + 0.9899 = 2.9311 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.7279), (6, 0.0000), 
(6, 2.9311), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9896 + 0.0000 + 1.0000 = 2.9229 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(9, 2.9229), (10, 0.0000), (14, 0.0000), 
0.7500 + 0.9535 + 0.0000 + 0.7984 = 2.5020 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9062 + 1.0000 + 0.0000 + 0.9600 = 2.8662 
0.6635 + 0.8961 + 0.0000 + 0.7482 = 2.3078 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9360 + 0.9869 + 0.0000 + 0.9983 = 2.9211 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.8662), (-1, 2.5020), (-1, 2.3078), (1, 0.0000), 
(1, 2.9211), (-1, 0.0000), (13, 0.0000), (-1, 0.0000), 
------------ 
 Frame: 15: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9579 + 0.9690 + 0.0000 + 0.9500 = 2.8769 
(9, 2.8769), (10, 0.0000), (14, 0.0000), 
0.9816 + 0.9017 + 0.0000 + 0.8674 = 2.7507 
0.9012 + 0.9493 + 0.0000 + 0.6787 = 2.5292 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7362 + 0.9435 + 0.0000 + 0.9298 = 2.6095 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9167 + 0.9812 + 0.0000 + 0.9700 = 2.8678 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9419 + 0.9734 + 0.0000 + 0.9598 = 2.8751 
0.8332 + 0.8773 + 0.0000 + 0.5073 = 2.2178 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7963 + 0.9790 + 0.0000 + 0.7589 = 2.5341 
(-1, 2.7507), (13, 2.6095), (-1, 2.5292), (1, 0.0000), 
(1, 2.8678), (-1, 0.0000), (-1, 0.0000), (13, 0.0000), 
(-1, 2.8751), (13, 2.5341), (-1, 2.2178), (1, 0.0000), 
0.9412 + 0.9907 + 0.0000 + 0.9799 = 2.9118 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.9118), (7, 0.0000), 
------------ 
 Frame: 16: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9897 + 0.0000 + 0.9891 = 2.9431 
(9, 2.9431), (10, 0.0000), (14, 0.0000), 
0.8940 + 0.9135 + 0.0000 + 0.5165 = 2.3240 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7449 + 0.9267 + 0.0000 + 0.9875 = 2.6590 
0.8057 + 0.9580 + 0.0000 + 0.8370 = 2.6008 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8886 + 0.9867 + 0.0000 + 0.9698 = 2.8451 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.6590), (-1, 2.6008), (-1, 2.3240), (-1, 0.0000), 
(-1, 2.8451), (-1, 0.0000), (-1, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 1.0000 + 0.0000 + 0.9965 = 2.9510 
(6, 2.9510), (7, 0.0000), 
------------ 
 Frame: 17: 
0.9764 + 0.8945 + 0.0000 + 0.4961 = 2.3670 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9156 + 0.9702 + 0.0000 + 0.9793 = 2.8651 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9184 + 0.9789 + 0.0000 + 0.9698 = 2.8671 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7228 + 0.9320 + 0.0000 + 0.8592 = 2.5139 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.8651), (-1, 2.3670), (15, 0.0000), 
(15, 2.8671), (-1, 0.0000), (-1, 0.0000), 
(15, 2.5139), (-1, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9909 + 0.0000 + 0.9899 = 2.9615 
(6, 2.9615), (7, 0.0000), 
------------ 
 Frame: 18: 
0.8514 + 0.9731 + 0.0000 + 0.7694 = 2.5939 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8720 + 0.9187 + 0.0000 + 0.7247 = 2.5154 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9676 + 0.9810 + 0.0000 + 0.9591 = 2.9077 
0.8134 + 0.9391 + 0.0000 + 0.8485 = 2.6010 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 0.9123 + 0.0000 + 0.4967 = 2.3321 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9013 + 0.9699 + 0.0000 + 0.9937 = 2.8650 
(-1, 2.5939), (16, 2.5154), (15, 0.0000), (17, 0.0000), 
(15, 2.9077), (17, 2.6010), (-1, 0.0000), (16, 0.0000), 
(16, 2.8650), (-1, 2.3321), (15, 0.0000), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9341 + 0.9909 + 0.0000 + 0.9965 = 2.9215 
(6, 2.9215), (7, 0.0000), 
------------ 
 Frame: 19: 
0.8557 + 0.9585 + 0.0000 + 0.2906 = 2.1048 
0.9557 + 0.9899 + 0.0000 + 0.9699 = 2.9155 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8444 + 0.9682 + 0.0000 + 0.9958 = 2.8084 
(14, 2.9155), (10, 2.1048), (9, 0.0000), 
(9, 2.8084), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8253 + 0.9406 + 0.0000 + 0.7455 = 2.5113 
0.9524 + 0.9862 + 0.0000 + 0.9800 = 2.9186 
0.7359 + 0.9237 + 0.0000 + 0.8473 = 2.5070 
0.9048 + 0.9862 + 0.0000 + 0.9933 = 2.8842 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9902 + 0.0000 + 0.9582 = 2.9050 
0.8217 + 0.9309 + 0.0000 + 0.7675 = 2.5201 
(-1, 2.9186), (-1, 2.5113), (17, 0.0000), (15, 0.0000), 
(15, 2.8842), (17, 2.5070), (-1, 0.0000), (-1, 0.0000), 
(-1, 2.9050), (-1, 2.5201), (17, 0.0000), (15, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9529 + 0.9909 + 0.0000 + 0.9898 = 2.9337 
(6, 2.9337), (7, 0.0000), 
------------ 
 Frame: 20: 
0.8492 + 0.9585 + 0.0000 + 0.2799 = 2.0876 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9924 + 0.9799 + 0.0000 + 0.9100 = 2.8823 
(14, 2.8823), (10, 2.0876), (9, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7640 + 0.9315 + 0.0000 + 0.8488 = 2.5443 
0.8855 + 0.9863 + 0.0000 + 0.9379 = 2.8097 
0.7025 + 0.9219 + 0.0000 + 0.8855 = 2.5098 
0.9545 + 0.9863 + 0.0000 + 0.9599 = 2.9007 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9903 + 0.0000 + 0.9493 = 2.9396 
0.8628 + 0.9322 + 0.0000 + 0.7368 = 2.5317 
(18, 2.8097), (19, 2.5443), (17, 0.0000), (15, 0.0000), 
(15, 2.9007), (17, 2.5098), (19, 0.0000), (18, 0.0000), 
(19, 2.9396), (18, 2.5317), (17, 0.0000), (15, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9257 + 0.9910 + 0.0000 + 1.0000 = 2.9167 
(6, 2.9167), (7, 0.0000), 
------------ 
 Frame: 21: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4205 + 0.8216 + 0.0000 + -0.0240 = 1.2180 
0.5503 + 0.8968 + 0.0000 + 0.1042 = 1.5514 
0.7228 + 0.9208 + 0.0000 + 0.8868 = 2.5303 
0.9719 + 0.9791 + 0.0000 + 0.9954 = 2.9464 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9907 + 0.0000 + 0.9897 = 2.9611 
0.7790 + 0.9340 + 0.0000 + 0.8079 = 2.5209 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7972 + 0.9139 + 0.0000 + 0.7363 = 2.4474 
0.9583 + 0.9868 + 0.0000 + 0.9378 = 2.8829 
(-1, 1.5514), (19, 1.2180), (17, 0.0000), (15, 0.0000), 
(15, 2.9464), (17, 2.5303), (19, 0.0000), (-1, 0.0000), 
(19, 2.9611), (-1, 2.5209), (17, 0.0000), (15, 0.0000), 
(-1, 2.8829), (19, 2.4474), (17, 0.0000), (15, 0.0000), 
0.9991 + 0.9684 + 0.0000 + 0.2667 = 2.2342 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8500 + 0.9900 + 0.0000 + 0.9299 = 2.7699 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9302 + 0.9588 + 0.0000 + 0.9799 = 2.8689 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(14, 2.7699), (10, 2.2342), (9, 0.0000), 
(9, 2.8689), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9714 + 0.9795 + 0.0000 + 0.9596 = 2.9106 
(6, 2.9106), (7, 0.0000), 
------------ 
 Frame: 22: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7219 + 0.9264 + 0.0000 + 0.7664 = 2.4147 
0.8882 + 0.9909 + 0.0000 + 0.9795 = 2.8585 
0.5938 + 0.9083 + 0.0000 + 0.1229 = 1.6250 
0.6159 + 0.8831 + 0.0000 + 0.8778 = 2.3768 
0.8522 + 0.9592 + 0.0000 + 0.9895 = 2.8008 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9840 + 0.9796 + 0.0000 + 0.9897 = 2.9532 
0.8261 + 0.9047 + 0.0000 + 0.7368 = 2.4676 
0.4357 + 0.8154 + 0.0000 + -0.0044 = 1.2466 
(20, 2.8585), (19, 2.4147), (-1, 1.6250), (17, 0.0000), (15, 0.0000), 
(15, 2.8008), (17, 2.3768), (19, 0.0000), (20, 0.0000), (-1, 0.0000), 
(19, 2.9532), (20, 2.4676), (-1, 1.2466), (17, 0.0000), (15, 0.0000), 
0.9500 + 0.9535 + 0.0000 + 0.9862 = 2.8898 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9127 + 1.0000 + 0.0000 + 0.9977 = 2.9104 
(7, 2.8898), (6, 0.0000), 
(6, 2.9104), (7, 0.0000), 
------------ 
 Frame: 23: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
